#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=25120, tid=30820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:35:32 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 43.002803 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d8f65750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30820, stack(0x000000d2c6800000,0x000000d2c6900000)]


Current CompileTask:
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d9f41ddb90, length=26, elements={
0x000001d9be1fdb90, 0x000001d9d8f45700, 0x000001d9d8f46490, 0x000001d9d8f5dba0,
0x000001d9d8f5f7e0, 0x000001d9d8f621c0, 0x000001d9d8f62a90, 0x000001d9d8f65750,
0x000001d9d8f66110, 0x000001d9d8f6be70, 0x000001d9d8f2e130, 0x000001d9f22546b0,
0x000001d9f241c410, 0x000001d9f34ac780, 0x000001d9f26c32a0, 0x000001d9f39a6160,
0x000001d9f2554210, 0x000001d9f3753f20, 0x000001d9f37525d0, 0x000001d9f3752ff0,
0x000001d9f3754e50, 0x000001d9f3755870, 0x000001d9f3754940, 0x000001d9f3754430,
0x000001d9f37520c0, 0x000001d9f3752ae0
}

Java Threads: ( => current thread )
  0x000001d9be1fdb90 JavaThread "main" [_thread_blocked, id=30344, stack(0x000000d2c5b00000,0x000000d2c5c00000)]
  0x000001d9d8f45700 JavaThread "Reference Handler" daemon [_thread_blocked, id=18560, stack(0x000000d2c6200000,0x000000d2c6300000)]
  0x000001d9d8f46490 JavaThread "Finalizer" daemon [_thread_blocked, id=29248, stack(0x000000d2c6300000,0x000000d2c6400000)]
  0x000001d9d8f5dba0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8368, stack(0x000000d2c6400000,0x000000d2c6500000)]
  0x000001d9d8f5f7e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=29388, stack(0x000000d2c6500000,0x000000d2c6600000)]
  0x000001d9d8f621c0 JavaThread "Service Thread" daemon [_thread_blocked, id=22476, stack(0x000000d2c6600000,0x000000d2c6700000)]
  0x000001d9d8f62a90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11516, stack(0x000000d2c6700000,0x000000d2c6800000)]
=>0x000001d9d8f65750 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30820, stack(0x000000d2c6800000,0x000000d2c6900000)]
  0x000001d9d8f66110 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11904, stack(0x000000d2c6900000,0x000000d2c6a00000)]
  0x000001d9d8f6be70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12756, stack(0x000000d2c6a00000,0x000000d2c6b00000)]
  0x000001d9d8f2e130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14292, stack(0x000000d2c6b00000,0x000000d2c6c00000)]
  0x000001d9f22546b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24384, stack(0x000000d2c6c00000,0x000000d2c6d00000)]
  0x000001d9f241c410 JavaThread "Daemon health stats" [_thread_blocked, id=26300, stack(0x000000d2c6e00000,0x000000d2c6f00000)]
  0x000001d9f34ac780 JavaThread "Incoming local TCP Connector on port 58053" [_thread_in_native, id=19488, stack(0x000000d2c7400000,0x000000d2c7500000)]
  0x000001d9f26c32a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24628, stack(0x000000d2c7500000,0x000000d2c7600000)]
  0x000001d9f39a6160 JavaThread "Daemon" [_thread_blocked, id=17700, stack(0x000000d2c7600000,0x000000d2c7700000)]
  0x000001d9f2554210 JavaThread "Handler for socket connection from /127.0.0.1:58053 to /127.0.0.1:58067" [_thread_in_native, id=11600, stack(0x000000d2c7700000,0x000000d2c7800000)]
  0x000001d9f3753f20 JavaThread "Cancel handler" [_thread_blocked, id=15432, stack(0x000000d2c7800000,0x000000d2c7900000)]
  0x000001d9f37525d0 JavaThread "Daemon worker" [_thread_in_vm, id=27576, stack(0x000000d2c7900000,0x000000d2c7a00000)]
  0x000001d9f3752ff0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58053 to /127.0.0.1:58067" [_thread_blocked, id=17164, stack(0x000000d2c7a00000,0x000000d2c7b00000)]
  0x000001d9f3754e50 JavaThread "Stdin handler" [_thread_blocked, id=9784, stack(0x000000d2c7b00000,0x000000d2c7c00000)]
  0x000001d9f3755870 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2616, stack(0x000000d2c7c00000,0x000000d2c7d00000)]
  0x000001d9f3754940 JavaThread "Cache worker for journal cache (C:\Users\РђР»РµРєСЃР°РЅРґСЂ\.gradle\caches\journal-1)" [_thread_blocked, id=17196, stack(0x000000d2c7d00000,0x000000d2c7e00000)]
  0x000001d9f3754430 JavaThread "File lock request listener" [_thread_in_native, id=19992, stack(0x000000d2c7e00000,0x000000d2c7f00000)]
  0x000001d9f37520c0 JavaThread "File lock release action executor" [_thread_blocked, id=22500, stack(0x000000d2c7f00000,0x000000d2c8000000)]
  0x000001d9f3752ae0 JavaThread "Cache worker for file hash cache (C:\Users\РђР»РµРєСЃР°РЅРґСЂ\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=30004, stack(0x000000d2c8000000,0x000000d2c8100000)]

Other Threads:
  0x000001d9d8f3d890 VMThread "VM Thread" [stack: 0x000000d2c6100000,0x000000d2c6200000] [id=19664]
  0x000001d9be1fe920 WatcherThread [stack: 0x000000d2c6d00000,0x000000d2c6e00000] [id=20732]
  0x000001d9bc0a9f90 GCTaskThread "GC Thread#0" [stack: 0x000000d2c5c00000,0x000000d2c5d00000] [id=7868]
  0x000001d9f235fd30 GCTaskThread "GC Thread#1" [stack: 0x000000d2c6f00000,0x000000d2c7000000] [id=25736]
  0x000001d9f235fff0 GCTaskThread "GC Thread#2" [stack: 0x000000d2c7000000,0x000000d2c7100000] [id=31144]
  0x000001d9f23602b0 GCTaskThread "GC Thread#3" [stack: 0x000000d2c7100000,0x000000d2c7200000] [id=13444]
  0x000001d9f2360570 GCTaskThread "GC Thread#4" [stack: 0x000000d2c7200000,0x000000d2c7300000] [id=27884]
  0x000001d9f2420450 GCTaskThread "GC Thread#5" [stack: 0x000000d2c7300000,0x000000d2c7400000] [id=31148]
  0x000001d9bc0aecf0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d2c5d00000,0x000000d2c5e00000] [id=23096]
  0x000001d9be22d570 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d2c5e00000,0x000000d2c5f00000] [id=12964]
  0x000001d9be2cdeb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d2c5f00000,0x000000d2c6000000] [id=3236]
  0x000001d9be2ce7f0 ConcurrentGCThread "G1 Service" [stack: 0x000000d2c6000000,0x000000d2c6100000] [id=23468]

Threads with active compile tasks:
C2 CompilerThread0    43364 2569   !   4       java.net.URLClassLoader::findClass (47 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d9be1f7e70] Metaspace_lock - owner thread: 0x000001d9f37525d0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d9d9000000-0x000001d9d9bd0000-0x000001d9d9bd0000), size 12386304, SharedBaseAddress: 0x000001d9d9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d9da000000-0x000001d9ee000000, reserved size: 335544320
Narrow klass base: 0x000001d9d9000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16225M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 160526K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 149 young (152576K), 5 survivors (5120K)
 Metaspace       used 17652K, committed 17856K, reserved 393216K
  class space    used 2515K, committed 2624K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e06c3a00, 0x00000000e0700000| 76%| O|  |TAMS 0x00000000e0600000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%|HS|  |TAMS 0x00000000e0700000, 0x00000000e0700000| Complete 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000, 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0900000, 0x00000000e0a00000|  0%| F|  |TAMS 0x00000000e0900000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0a00000, 0x00000000e0b00000|  0%| F|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0b00000, 0x00000000e0c00000|  0%| F|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
